NUTS_CODE,NUTS_BN_CODE
HU331,1798
HU331,5696
HU332,1766
HU332,1797
HU332,1848
HU333,1676
HU333,1692
HU333,5699
IE011,4417
IE011,4422
IE011,4454
IE011,4466
IE011,4536
IE011,4600
IE011,4609
IE011,4623
IE012,4071
IE012,4154
IE012,4387
IE012,4393
IE013,4153
IE013,4192
IE013,4314
IE013,4439
IE013,4496
IE021,4326
IE021,4327
IE022,4065
IE022,4164
IE022,4363
IE023,3981
IE023,4021
IE023,4040
IE023,4140
IE024,3852
IE024,4028
IE025,3987
IS001,5363
IS001,5381
IS001,5383
ITC11,1397
ITC11,1433
ITC11,1453
ITC11,1497
ITC11,1542
ITC11,1543
ITC12,1454
ITC12,1480
ITC12,1572
ITC12,1578
ITC12,1608
ITC12,1618
ITC13,1568
ITC14,1602
ITC14,1653
ITC15,1494
ITC15,1537
ITC15,1593
ITC16,1278
ITC16,1345
ITC16,1398
ITC17,1346
ITC17,1434
ITC18,1342
ITC18,1370
ITC18,1372
ITC18,1452
ITC31,1245
ITC31,1272
ITC32,1320
ITC32,1340
ITC33,1325
ITC33,1328
ITC33,1356
ITC33,1361
ITC34,1293
ITC34,1319
ITC34,1330
ITC41,1548
ITC41,1554
ITC41,1594
ITC42,1570
ITC42,1662
ITC42,1682
ITC43,1571
ITC43,1632
ITC43,1663
ITC44,1643
ITC44,1707
ITC44,1737
ITC44,1754
ITC46,1531
ITC46,1552
ITC46,1557
ITC46,1642
ITC47,1499
ITC47,1503
ITC47,1595
ITC47,1708
ITC48,1440
ITC48,1479
ITC48,1495
ITC49,1441
ITC49,1510
ITC49,1511
ITC4A,1423
ITC4A,1439
ITC4A,1461
ITC4A,1530
ITC4B,1408
ITC4B,1409
ITC4B,1411
ITC4B,1417
ITC4B,1428
ITC4B,1500
ITC4C,1551
ITF11,892
ITF11,906
ITF11,926
ITF11,935
ITF11,972
ITF11,993
ITF11,994
ITF12,984
ITF12,1010
ITF12,1058
ITF12,1059
ITF13,974
ITF13,985
ITF14,893
ITF14,924
ITF14,975
ITF21,840
ITF21,871
ITF21,879
ITF22,832
ITF22,838
ITF22,900
ITF22,925
ITF31,732
ITF31,786
ITF31,812
ITF31,821
ITF31,834
ITF32,733
ITF32,795
ITF32,833
ITF33,697
ITF33,705
ITF33,725
ITF34,698
ITF34,742
ITF34,796
ITF35,659
ITF35,692
ITF43,598
ITF43,620
ITF43,670
ITF43,677
ITF43,686
ITF44,618
ITF44,703
ITF44,704
ITF45,619
ITF46,764
ITF46,829
ITF46,904
ITF47,695
ITF47,709
ITF47,787
ITF47,788
ITF48,765
ITF48,828
ITF51,548
ITF51,551
ITF51,694
ITF52,564
ITF52,601
ITF61,427
ITF61,481
ITF61,532
ITF61,560
ITF62,428
ITF62,482
ITF63,339
ITF63,379
ITF63,388
ITF63,406
ITF64,342
ITF64,378
ITF65,328
ITG11,207
ITG11,258
ITG11,281
ITG12,198
ITG12,209
ITG12,223
ITG12,255
ITG12,282
ITG13,229
ITG13,240
ITG13,297
ITG14,182
ITG14,195
ITG15,117
ITG15,120
ITG15,136
ITG15,185
ITG16,220
ITG17,123
ITG17,158
ITG17,217
ITG18,106
ITG18,124
ITG19,144
ITG25,605
ITG25,633
ITG25,716
ITG25,721
ITG26,530
ITG26,576
ITG26,591
ITG26,653
ITG26,668
ITG27,457
ITG27,490
ITG27,512
ITG27,521
ITG27,531
ITG28,514
ITG28,604
ITG29,776
ITG2A,577
ITG2B,480
ITG2B,511
ITG2C,471
ITH10,1748
ITH10,1774
ITH20,1596
ITH20,1625
ITH20,1749
ITH31,1438
ITH31,1474
ITH31,1564
ITH32,1562
ITH32,1605
ITH32,1626
ITH33,1646
ITH33,1726
ITH33,1764
ITH34,1563
ITH34,1584
ITH34,1638
ITH35,1445
ITH35,1463
ITH35,1471
ITH35,1545
ITH35,1553
ITH35,1597
ITH35,1600
ITH36,1442
ITH36,1478
ITH37,1415
ITH37,1435
ITH41,1727
ITH42,1577
ITH42,1640
ITH42,1733
ITH42,1751
ITH43,1580
ITH43,1589
ITH43,1592
ITH43,1641
ITH44,1581
ITH44,1590
ITH51,1422
ITH52,1336
ITH52,1404
ITH53,1303
ITH53,1315
ITH53,1403
ITH54,1283
ITH54,1297
ITH54,1389
ITH54,1410
ITH55,1270
ITH55,1275
ITH55,1300
ITH55,1355
ITH55,1390
ITH56,1363
ITH56,1395
ITH57,1282
ITH57,1309
ITH57,1364
ITH58,1236
ITH58,1276
ITH58,1284
ITH58,1296
ITH59,1214
ITH59,1238
ITH59,1249
ITH59,1256
ITH59,1285
ITI11,1262
ITI11,1302
ITI12,1226
ITI12,1229
ITI12,1253
ITI12,1274
ITI13,1227
ITI13,1268
ITI14,1170
ITI14,1218
ITI14,1235
ITI14,1271
ITI16,1042
ITI16,1097
ITI16,1177
ITI16,1186
ITI17,1101
ITI17,1155
ITI17,1228
ITI18,1171
ITI18,1184
ITI18,1215
ITI19,1036
ITI19,1049
ITI19,1102
ITI19,1104
ITI1A,1027
ITI1A,1070
ITI21,1013
ITI21,1031
ITI21,1047
ITI21,1115
ITI21,1159
ITI21,1185
ITI22,997
ITI22,1037
ITI31,1208
ITI31,1240
ITI31,1250
ITI32,1162
ITI32,1209
ITI33,1057
ITI33,1124
ITI33,1163
ITI34,1014
ITI34,1091
ITI34,1092
ITI35,1125
ITI41,957
ITI41,967
ITI41,971
ITI42,958
ITI43,875
ITI43,898
ITI43,905
ITI43,941
ITI44,827
ITI44,863
LT001,4486
LT001,4514
LT001,4520
LT001,4524
LT002,4603
LT002,4624
LT002,4630
LT002,4635
LT002,4636
LT003,4615
LT003,4617
LT003,4640
LT003,4658
LT003,4722
LT003,4739
LT003,4744
LT004,4502
LT004,4601
LT004,4602
LT005,4632
LT005,4698
LT005,4720
LT005,4737
LT005,4751
LT006,4647
LT006,4743
LT006,4747
LT006,4748
LT007,4610
LT007,4646
LT008,4746
LT009,4633
LT009,4699
LV003,4780
LV003,4819
LV003,4846
LV005,4763
LV005,4823
LV005,4824
LV006,4805
LV006,4806
LV007,4792
LV007,4820
LV007,4853
LV007,4858
LV008,4787
LV008,4831
ME000,5607
MK001,846
MK001,866
MK001,876
MK001,908
MK001,916
MK001,917
MK002,881
MK002,939
MK003,865
MK003,886
MK003,887
MK006,933
MK006,5603
MK007,949
MK007,5606
MK008,5604
MT001,53
MT002,54
NL111,4098
NL111,4123
NL111,4176
NL111,4182
NL111,4183
NL112,4241
NL112,4242
NL113,4151
NL113,4161
NL113,4245
NL113,4251
NL121,4144
NL121,4148
NL121,4244
NL122,4047
NL122,4053
NL122,4102
NL122,4115
NL122,4143
NL123,4058
NL123,4078
NL123,4126
NL131,4079
NL131,4097
NL132,4013
NL132,4027
NL133,4059
NL211,3915
NL211,3942
NL211,3959
NL211,4048
NL212,3839
NL212,3906
NL212,3914
NL213,3840
NL221,3727
NL221,3787
NL221,3835
NL221,3841
NL221,3958
NL224,3681
NL224,3686
NL224,3722
NL224,3725
NL224,3728
NL225,3788
NL226,3658
NL226,3687
NL230,3855
NL230,3893
NL230,3986
NL230,4038
NL310,3724
NL310,3834
NL310,3860
NL310,3861
NL321,3993
NL321,4037
NL321,4103
NL321,4157
NL322,3983
NL322,3992
NL322,4036
NL323,3913
NL323,3960
NL323,3977
NL323,3982
NL324,3869
NL324,3907
NL324,3910
NL324,3912
NL325,3961
NL326,3833
NL326,3863
NL326,3892
NL332,3768
NL332,3775
NL332,3789
NL332,3821
NL332,3822
NL333,3743
NL333,3767
NL337,3830
NL337,3868
NL338,3723
NL338,3776
NL339,3614
NL339,3619
NL339,3636
NL339,3660
NL339,3710
NL339,3742
NL33A,3642
NL33A,3680
NL341,3403
NL342,3600
NL342,3613
NL342,3659
NL411,3643
NL412,3531
NL412,3653
NL413,3541
NL413,3657
NL414,3362
NL414,3542
NL421,3363
NL422,3208
NO011,5033
NO011,5047
NO011,5064
NO011,5065
NO011,5066
NO012,5020
NO012,5023
NO012,5027
NO012,5032
NO012,5046
NO012,5145
NO012,5154
NO021,5189
NO021,5245
NO021,5249
NO021,5251
NO021,5277
NO022,5193
NO022,5235
NO022,5256
NO022,5257
NO031,4956
NO031,4984
NO031,5013
NO032,5011
NO032,5019
NO032,5079
NO032,5168
NO032,5192
NO033,4977
NO033,5007
NO034,4926
NO034,5006
NO034,5018
NO034,5056
NO041,4895
NO041,4909
NO041,5005
NO042,4879
NO042,4946
NO043,4990
NO043,4992
NO043,5001
NO043,5010
NO051,5015
NO051,5028
NO051,5038
NO051,5054
NO051,5139
NO051,5149
NO051,5177
NO051,5183
NO052,5182
NO052,5184
NO052,5199
NO052,5211
NO052,5218
NO052,5232
NO052,5238
NO052,5240
NO053,5259
NO053,5299
NO053,5300
NO053,5302
NO053,5308
NO053,5325
NO053,5326
NO053,5332
NO061,5301
NO061,5305
NO061,5327
NO061,5338
NO061,5341
NO061,5374
NO061,5385
NO062,5378
NO062,5395
NO062,5396
NO062,5415
NO062,5416
NO071,5465
NO071,5468
NO071,5493
NO071,5503
NO071,5508
NO071,5510
NO071,5511
NO071,5515
NO071,5517
NO071,5526
NO071,5531
NO071,5536
NO072,5520
NO072,5533
NO072,5539
NO072,5547
NO072,5558
NO072,5569
NO072,5573
NO072,5577
NO072,5578
NO073,5583
NO073,5587
NO073,5589
NO073,5590
NO073,5598
NO073,5599
PL113,3691
PL114,3664
PL114,3741
PL114,3754
PL115,3201
PL115,3202
PL115,3355
PL115,3533
PL115,3571
PL115,3595
PL115,3665
PL116,3246
PL116,3281
PL116,3693
PL116,3778
PL116,3781
PL117,3859
PL117,3871
PL117,3895
PL117,3896
PL127,3880
PL127,3881
PL128,3219
PL128,3356
PL128,3574
PL128,3701
PL128,3702
PL129,3735
PL129,3811
PL129,3889
PL129,3971
PL129,3972
PL129,3999
PL12A,3890
PL12A,3905
PL12B,4088
PL12B,4145
PL12B,4169
PL12B,4186
PL12B,4187
PL12C,4082
PL12C,4087
PL12D,4023
PL12D,4262
PL12D,4264
PL12D,4265
PL12E,3782
PL12E,3853
PL12E,3994
PL213,2808
PL214,2712
PL214,2714
PL214,2841
PL214,2932
PL214,2954
PL214,2955
PL217,2705
PL217,2716
PL217,2891
PL217,2892
PL218,2578
PL218,2665
PL218,2698
PL219,2568
PL219,2654
PL219,2697
PL219,2713
PL21A,2754
PL21A,2815
PL21A,2931
PL224,3027
PL224,3100
PL224,3108
PL224,3206
PL225,2653
PL225,2743
PL225,2753
PL227,2830
PL227,2837
PL227,2857
PL227,2858
PL228,2887
PL228,2964
PL228,2971
PL228,3099
PL229,2855
PL229,2884
PL229,2970
PL22A,2856
PL22A,2888
PL22B,2826
PL22B,3028
PL311,3373
PL311,3635
PL311,3750
PL311,3854
PL312,2913
PL312,2977
PL312,3092
PL312,3324
PL312,3344
PL314,3634
PL315,3075
PL315,3220
PL323,2579
PL323,2634
PL323,2684
PL323,2717
PL323,2718
PL324,2809
PL324,2859
PL324,2874
PL325,2946
PL326,3074
PL331,3211
PL343,4166
PL343,4359
PL344,4297
PL344,4298
PL345,4499
PL411,4031
PL411,4035
PL411,4066
PL411,4111
PL411,4185
PL411,4268
PL411,4334
PL411,4335
PL414,3808
PL414,3965
PL414,3984
PL414,4032
PL415,3954
PL416,3280
PL416,3292
PL416,3599
PL416,3731
PL416,3807
PL417,3598
PL417,3667
PL417,3856
PL417,4026
PL417,4034
PL424,4293
PL426,4429
PL426,4446
PL426,4528
PL426,4529
PL427,4135
PL427,4404
PL427,4415
PL427,4430
PL428,4408
PL428,4464
PL431,3883
PL432,3493
PL432,3675
PL514,3293
PL515,3187
PL515,3259
PL515,3492
PL516,3544
PL517,2988
PL517,3188
PL518,3291
PL523,3257
PL613,4090
PL613,4184
PL613,4190
PL613,4248
PL616,4091
PL616,4302
PL616,4308
PL616,4309
PL617,4064
PL617,4189
PL618,4384
PL618,4385
PL621,4456
PL621,4491
PL621,4503
PL621,4508
PL621,4509
PL622,4494
PL622,4504
PL623,4498
PL633,4532
PL633,4533
PL634,4467
PL634,4472
PL634,4510
PL634,4512
PL634,4513
PL634,4562
PL634,4566
PL636,4471
PL636,4561
PL637,4459
PT111,883
PT111,891
PT112,836
PT112,867
PT112,872
PT112,885
PT119,825
PT119,826
PT119,837
PT119,873
PT11A,720
PT11A,722
PT11A,818
PT11A,835
PT11B,845
PT11B,895
PT11C,736
PT11C,799
PT11D,737
PT11D,739
PT11D,831
PT150,163
PT150,164
PT150,174
PT16B,400
PT16B,474
PT16B,509
PT16B,510
PT16D,622
PT16D,681
PT16D,719
PT16E,535
PT16E,553
PT16E,558
PT16E,615
PT16E,617
PT16E,621
PT16F,478
PT16F,533
PT16F,550
PT16G,690
PT16H,502
PT16H,536
PT16H,589
PT16I,479
PT16I,494
PT170,337
PT170,368
PT170,369
PT170,382
PT170,396
PT170,407
PT181,300
PT181,329
PT181,338
PT184,302
PT185,381
PT185,391
PT185,433
PT186,397
PT200,230
PT200,340
PT200,353
PT200,367
PT200,376
PT200,484
PT300,26
RO111,1759
RO111,1767
RO111,1846
RO111,1923
RO111,2017
RO112,1874
RO112,1931
RO112,2014
RO112,2021
RO113,1760
RO113,1796
RO113,1925
RO113,1930
RO114,1957
RO114,2065
RO114,2127
RO114,2135
RO115,1956
RO115,2172
RO121,1529
RO121,1688
RO121,1714
RO121,1724
RO121,1743
RO122,1506
RO122,1532
RO122,1534
RO122,1547
RO122,1647
RO122,1655
RO122,1670
RO122,1673
RO123,1587
RO123,1637
RO123,1686
RO123,1689
RO124,1776
RO124,1866
RO124,1868
RO124,1890
RO125,1695
RO125,1875
RO126,1540
RO126,1546
RO211,1677
RO211,1787
RO211,1801
RO212,2010
RO212,2133
RO213,1839
RO213,1912
RO213,1972
RO214,1815
RO214,1921
RO215,2132
RO216,1665
RO216,1668
RO221,1391
RO221,1393
RO221,1496
RO221,1498
RO221,1526
RO221,1527
RO222,1400
RO222,1533
RO222,1588
RO223,1313
RO223,1371
RO223,1385
RO223,1392
RO224,1513
RO224,1664
RO225,1462
RO225,1508
RO311,1329
RO311,1401
RO311,1492
RO311,1541
RO312,1306
RO312,1343
RO312,1359
RO313,1341
RO313,1352
RO313,1375
RO313,1507
RO314,1331
RO314,1353
RO315,1387
RO315,1399
RO316,1386
RO317,1322
RO321,1349
RO411,1347
RO411,1357
RO411,1378
RO411,1379
RO412,1427
RO412,1473
RO412,1485
RO412,1486
RO413,1426
RO413,5669
RO414,1402
RO415,1516
RO421,1669
RO421,1713
RO422,1555
RO422,1556
RO422,5681
RO423,1622
RO424,5693
SE110,4972
SE110,4979
SE110,5069
SE121,4989
SE121,5055
SE121,5153
SE121,5164
SE122,4911
SE122,4912
SE122,4948
SE122,4988
SE123,4867
SE123,4873
SE123,4888
SE123,4891
SE123,4915
SE124,4920
SE124,5025
SE124,5049
SE124,5057
SE125,5082
SE211,4811
SE211,4817
SE211,4841
SE211,4872
SE212,4756
SE212,4761
SE212,4799
SE212,4814
SE213,4758
SE213,4822
SE213,4861
SE214,4856
SE214,4859
SE221,4740
SE221,4749
SE224,4752
SE224,4753
SE231,4833
SE231,4836
SE232,4866
SE232,4936
SE232,4958
SE311,5190
SE312,5219
SE312,5246
SE313,5230
SE313,5248
SE313,5252
SE321,5333
SE321,5369
SE321,5370
SE322,5417
SE331,5403
SE331,5469
SE332,5452
SI031,1779
SI032,1746
SI032,1772
SI033,1745
SI034,1651
SI034,1679
SI034,1718
SI034,1719
SI035,1633
SI035,1650
SI035,1678
SI036,1634
SI037,1583
SI037,1624
SI038,1574
SI038,1603
SI038,1607
SI041,1631
SI041,1717
SI042,1734
SI043,1601
SI044,1544
SK010,2349
SK021,2333
SK021,2396
SK022,2359
SK022,2371
SK022,2529
SK023,2310
SK031,2433
SK031,2503
SK032,2422
SK032,2426
SK041,2456
SK041,2486
SK042,2415
TR100,744
TR100,762
TR100,789
TR100,847
TR211,676
TR211,734
TR211,806
TR211,856
TR211,857
TR212,672
TR212,675
TR212,914
TR213,912
TR221,455
TR221,463
TR221,493
TR221,497
TR221,588
TR221,600
TR221,629
TR222,575
TR222,611
TR222,652
TR310,274
TR310,389
TR310,424
TR321,178
TR321,228
TR321,270
TR321,273
TR322,166
TR322,210
TR322,293
TR322,320
TR322,321
TR323,103
TR323,108
TR323,146
TR331,375
TR331,417
TR332,211
TR332,322
TR332,365
TR332,413
TR332,431
TR332,443
TR333,386
TR333,501
TR333,525
TR333,529
TR411,610
TR411,623
TR411,636
TR411,637
TR411,643
TR412,415
TR412,561
TR412,566
TR412,567
TR413,586
TR413,624
TR421,665
TR421,689
TR421,778
TR421,779
TR422,654
TR422,748
TR422,780
TR423,727
TR423,758
TR423,759
TR424,663
TR424,688
TR424,740
TR424,741
TR425,671
TR510,403
TR510,435
TR510,450
TR510,593
TR510,664
TR521,138
TR521,143
TR521,191
TR521,251
TR521,313
TR521,352
TR522,75
TR522,119
TR611,60
TR611,93
TR611,142
TR611,154
TR612,222
TR621,95
TR621,111
TR621,160
TR621,205
TR621,213
TR621,290
TR621,312
TR622,84
TR622,159
TR631,99
TR631,101
TR631,112
TR632,172
TR632,206
TR632,236
TR632,336
TR632,349
TR632,350
TR633,131
TR711,516
TR711,534
TR711,582
TR711,594
TR712,314
TR712,380
TR712,404
TR713,307
TR713,315
TR714,393
TR714,464
TR714,465
TR715,517
TR721,444
TR721,445
TR722,418
TR722,538
TR722,556
TR722,606
TR722,626
TR722,627
TR723,578
TR723,579
TR723,580
TR811,801
TR811,858
TR811,859
TR812,745
TR812,853
TR812,854
TR813,888
TR813,889
TR821,746
TR821,808
TR821,907
TR821,918
TR822,691
TR823,809
TR823,868
TR823,928
TR831,706
TR831,752
TR831,767
TR831,785
TR831,877
TR832,702
TR832,707
TR833,751
TR901,641
TR901,685
TR901,723
TR901,750
TR901,754
TR902,718
TR902,768
TR903,557
TR903,684
TR903,749
TR904,631
TR904,693
TR904,810
TR904,811
TR905,715
TR905,830
TR905,842
TR906,555
TR906,640
TRA11,475
TRA11,488
TRA11,537
TRA11,546
TRA11,632
TRA11,656
TRA11,708
TRA12,399
TRA12,419
TRA12,487
TRA12,498
TRA12,549
TRA21,394
TRA21,460
TRA21,476
TRA21,543
TRA21,544
TRA22,562
TRA22,755
TRB11,285
TRB11,298
TRB11,398
TRB12,319
TRB12,414
TRB12,426
TRB13,358
TRB13,452
TRB13,486
TRB21,215
TRB21,221
TRB21,233
TRB21,395
TRB22,343
TRB22,359
TRB22,387
TRB23,295
TRB23,344
TRB24,200
TRC11,115
TRC11,165
TRC11,176
TRC12,252
TRC12,284
TRC21,177
TRC21,253
TRC22,204
TRC22,323
TRC31,192
TRC31,201
TRC32,294
TRC33,214
UKC11,4519
UKC11,4530
UKC11,4534
UKC11,4555
UKC11,4556
UKC12,4526
UKC12,4540
UKC13,4523
UKC13,4539
UKC14,4522
UKC14,4563
UKC14,4571
UKC14,4576
UKC14,4577
UKC14,4578
UKC21,4604
UKC21,4612
UKC21,4672
UKC21,4673
UKC22,4586
UKC22,4605
UKC23,4587
UKD11,4584
UKD11,4585
UKD12,4480
UKD12,4484
UKD12,4511
UKD12,4591
UKD12,4606
UKD12,4611
UKD33,4221
UKD33,4269
UKD33,4281
UKD33,4282
UKD34,4237
UKD34,4257
UKD34,4291
UKD34,4292
UKD35,4227
UKD35,4277
UKD35,4278
UKD36,4256
UKD36,4285
UKD36,4322
UKD36,4324
UKD36,4325
UKD37,4294
UKD37,4338
UKD37,4344
UKD37,4345
UKD41,4375
UKD41,4381
UKD41,4382
UKD42,4397
UKD42,4402
UKD42,4403
UKD44,4443
UKD44,4470
UKD44,4481
UKD45,4374
UKD45,4380
UKD45,4424
UKD45,4444
UKD46,4395
UKD46,4398
UKD46,4425
UKD47,4284
UKD47,4350
UKD47,4361
UKD61,4210
UKD61,4224
UKD61,4236
UKD61,4254
UKD62,4100
UKD62,4167
UKD62,4211
UKD62,4228
UKD63,4099
UKD63,4181
UKD63,4191
UKD63,4197
UKD63,4200
UKD71,4223
UKD71,4261
UKD71,4273
UKD72,4249
UKD72,4260
UKD73,4349
UKD74,4253
UKE11,4370
UKE11,4392
UKE12,4337
UKE12,4346
UKE12,4369
UKE12,4409
UKE12,4431
UKE12,4463
UKE12,4468
UKE13,4272
UKE13,4280
UKE13,4328
UKE13,4358
UKE21,4445
UKE22,4336
UKE22,4373
UKE22,4420
UKE22,4423
UKE22,4527
UKE31,4207
UKE31,4267
UKE31,4271
UKE31,4286
UKE31,4312
UKE31,4321
UKE32,4206
UKE32,4266
UKE41,4396
UKE41,4416
UKE42,4372
UKE42,4377
UKE44,4295
UKE44,4352
UKF11,4089
UKF12,4198
UKF12,4199
UKF13,4061
UKF13,4117
UKF13,4124
UKF13,4168
UKF14,4107
UKF14,4108
UKF15,4092
UKF15,4118
UKF15,4129
UKF15,4255
UKF16,4085
UKF21,4018
UKF22,3930
UKF22,4003
UKF22,4020
UKF22,4022
UKF22,4093
UKF24,3786
UKF24,3813
UKF24,3823
UKF24,3899
UKF24,3931
UKF25,3826
UKF25,3864
UKF25,3985
UKF25,4004
UKF25,4005
UKF30,4010
UKF30,4029
UKF30,4049
UKF30,4290
UKG11,3738
UKG11,3751
UKG11,3862
UKG11,3879
UKG11,3891
UKG12,3802
UKG12,3882
UKG12,3903
UKG12,3908
UKG12,3909
UKG12,3923
UKG12,3924
UKG13,3803
UKG13,3812
UKG13,3894
UKG13,3926
UKG13,3957
UKG13,3990
UKG13,4019
UKG21,4054
UKG21,4055
UKG22,4025
UKG22,4067
UKG22,4094
UKG22,4101
UKG23,4125
UKG24,3975
UKG24,3989
UKG24,3995
UKG24,4007
UKG31,3935
UKG31,3956
UKG31,3967
UKG31,3988
UKG32,3925
UKG36,3968
UKG36,3976
UKG37,3969
UKG37,3970
UKG38,3996
UKH11,4011
UKH12,3779
UKH12,3791
UKH12,3793
UKH12,3818
UKH12,3865
UKH12,3911
UKH12,4030
UKH14,3777
UKH14,3918
UKH14,3936
UKH14,3962
UKH14,3963
UKH15,4033
UKH15,4044
UKH15,4046
UKH16,4043
UKH16,4095
UKH21,3713
UKH21,3714
UKH23,3586
UKH23,3616
UKH23,3624
UKH23,3690
UKH23,3704
UKH23,3747
UKH23,3790
UKH24,3817
UKH24,3827
UKH25,3732
UKH25,3801
UKH31,3518
UKH31,3550
UKH32,3437
UKH32,3501
UKH32,3538
UKH32,3539
UKH32,3540
UKH34,3692
UKH34,3726
UKH34,3759
UKH35,3578
UKH35,3602
UKH35,3625
UKH35,3694
UKH36,3579
UKH36,3583
UKH36,3640
UKH37,3504
UKH37,3575
UKI31,3494
UKI31,3495
UKI31,3515
UKI31,3532
UKI31,3546
UKI31,3547
UKI32,3500
UKI32,3514
UKI33,3452
UKI33,3472
UKI33,3508
UKI33,3509
UKI34,3425
UKI34,3445
UKI34,3457
UKI41,3476
UKI41,3496
UKI41,3524
UKI41,3552
UKI41,3553
UKI43,3568
UKI43,3569
UKI43,3570
UKI44,3427
UKI44,3459
UKI44,3485
UKI44,3486
UKI45,3413
UKI45,3414
UKI45,3416
UKI45,3484
UKI51,3405
UKI51,3428
UKI51,3450
UKI51,3468
UKI51,3469
UKI52,3577
UKI53,3601
UKI54,3617
UKI61,3342
UKI61,3404
UKI61,3415
UKI62,3341
UKI62,3408
UKI63,3382
UKI63,3398
UKI63,3424
UKI71,3565
UKI71,3587
UKI72,3536
UKI72,3564
UKI73,3471
UKI73,3535
UKI74,3442
UKI74,3466
UKI74,3470
UKI74,3563
UKI75,3435
UKJ11,3351
UKJ11,3392
UKJ11,3441
UKJ11,3499
UKJ11,3537
UKJ11,3545
UKJ12,3760
UKJ13,3749
UKJ14,3498
UKJ14,3627
UKJ14,3739
UKJ21,3087
UKJ21,3107
UKJ21,3114
UKJ21,3115
UKJ22,3134
UKJ22,3168
UKJ22,3180
UKJ22,3265
UKJ22,3266
UKJ22,3267
UKJ25,3242
UKJ25,3254
UKJ25,3299
UKJ25,3340
UKJ25,3345
UKJ26,3264
UKJ26,3326
UKJ27,3096
UKJ27,3231
UKJ27,3243
UKJ31,3094
UKJ31,3103
UKJ31,3104
UKJ32,3136
UKJ32,3145
UKJ32,3146
UKJ34,3053
UKJ35,3095
DEA56,3454
DEA56,3455
DEA56,3410
DEA57,3479
DEA57,3503
DEA57,3516
DEA58,3301
DEA58,3396
DEA58,3320
DEA58,3438
DEA59,3221
DEA59,3317
DEA59,3312
DEA5A,3105
DEA5A,3159
DEA5A,3250
DEA5A,3253
DEA5A,3252
DEA5B,3644
DEA5B,3645
DEA5B,3641
DEA5B,3630
DEA5B,3440
DEA5B,3449
DEA5C,3646
DEA5C,3612
DEA5C,3562
DEA5C,3412
DEA5C,3633
DEA5C,3448
DEA5C,3554
DEB12,3002
DEB12,2973
DEB12,3001
DEB12,3003
DEB13,3142
DEB13,3084
DEB13,3143
DEB13,3137
DEB15,2726
DEB17,2902
DEB17,2947
DEB17,2869
DEB18,3015
DEB18,2993
DEB18,3016
DEB18,2948
DEB19,2767
DEB19,2735
DEB19,2825
DEB19,2861
DEB1A,2867
DEB1A,2915
DEB1A,2895
DEB1A,2870
DEB1A,2854
DEB1B,3009
DEB1B,2985
DEB1B,3010
DEB1B,2903
DEB1B,3035
DEB1B,2943
DEB1B,2992
DEB1B,2914
DEB22,2734
DEB22,2801
DEB22,2759
DEB23,2880
DEB23,2881
DEB23,2793
DEB24,2904
DEB24,2897
DEB24,2868
DEB24,2889
DEB24,2800
DEB24,2879
DEB25,2671
DEB25,2722
DEB25,2740
DEB25,2739
DEB31,2636
DEB34,2623
DEB34,2622
DEB35,2776
DEB35,2766
DEB38,2517
DEB38,2535
DEB39,2680
DEB3B,2681
DEB3B,2707
DEB3B,2715
DEB3B,2679
DEB3C,2542
DEB3C,2559
DEB3C,2644
DEB3C,2660
DEB3D,2685
DEB3D,2686
DEB3D,2659
DEB3E,2485
DEB3E,2451
DEB3E,2513
DEB3E,2449
DEB3F,2599
DEB3F,2541
DEB3F,2600
DEB3F,2643
DEB3G,2674
DEB3G,2673
DEB3G,2664
DEB3G,2642
DEB3H,2506
DEB3H,2538
DEB3H,2537
DEB3H,2520
DEB3I,2515
DEB3I,2584
DEB3I,2639
DEB3I,2566
DEB3I,2646
DEB3I,2635
DEB3I,2598
DEB3I,2525
DEB3I,2536
DEB3I,2645
DEB3I,2641
DEB3I,2521
DEB3I,2522
DEB3J,2774
DEB3J,2748
DEB3J,2789
DEB3J,2768
DEB3J,2791
DEB3J,2792
DEB3J,2775
DEB3J,2738
DEB3K,2509
DEB3K,2531
DEB3K,2532
DEB3K,2545
DEB3K,2516
DEC02,2651
DEC03,2577
DEC03,2551
DEC04,2550
DEC04,2604
DEC04,2582
DEC05,2530
DEC05,2547
DEC05,2564
DEC05,2498
DEC05,2544
DEC05,2524
DEC05,2563
DEC06,2663
DEC06,2662
DEC06,2631
DEC06,2652
DEC06,2583
DEC06,2605
DED2C,3205
DED2C,3519
DED2C,3520
DED2C,3283
DED2D,3200
DED2D,3111
DED2D,3558
DED2D,3521
DED2E,3426
DED2E,3389
DED2E,3282
DED2E,3390
DED2F,3204
DED2F,3215
DED2F,3210
DED2F,3214
DED42,2939
DED42,2997
DED42,3077
DED43,3029
DED43,3309
DED43,3191
DED43,3116
DED43,3078
DED44,2916
DED44,2927
DED44,2969
DED45,3109
DED45,3069
DED45,3133
DED45,3008
DED52,3302
DED52,3374
DED53,3607
DED53,3400
DED53,3308
DED53,3429
DED53,3365
DED53,3431
DEE04,4042
DEE04,4083
DEE04,4057
DEE05,3800
DEE05,3580
DEE05,3733
DEE06,3953
DEE06,3919
DEE06,3829
DEE06,3799
DEE07,3944
DEE07,3938
DEE07,3828
DEE07,3945
DEE07,3872
DEE08,3323
DEE09,3746
DEE09,3769
